Country or Area,Year,Value,Value Footnotes
France,2004,-3.3558184666464,
France,2003,-4.0067471256927,
France,2002,-3.28704432592195,
France,2001,-1.67729597204248,
France,2000,-1.56803022682914,
France,1999,-1.97307264307511,
France,1998,-2.76432612881005,
France,1997,-3.34844149479242,
France,1996,-3.86337821200207,
France,1995,-5.03384989146646,
Gambia, The,2009,-4.66974927626075,
Gambia, The,2008,-4.35455395080986,
Gambia, The,2007,-1.57921477173945,
Gambia, The,2006,-8.40143178978101,
Gambia, The,2005,-9.11805412617768,
Gambia, The,2004,-10.0207239179922,
Gambia, The,2003,-8.95328331349868,
Gambia, The,2002,-8.03668276819301,
Gambia, The,2001,-6.76402548132848,
Gambia, The,1990,0.125685471147799,
Georgia,2012,-0.462409481672028,
Georgia,2011,-1.20727966552528,
Georgia,2010,-4.42840414478188,
Georgia,2009,-7.75658845768931,
Georgia,2008,-1.89621389624076,
Georgia,2007,0.762632028610376,
Georgia,2006,1.55548387035018,
Georgia,2005,1.52483197913424,
Georgia,2004,0.535407331688853,
Georgia,2003,-0.89326449148239,
Georgia,2002,-1.83743994454955,
Georgia,2001,0.20527425682066,
Georgia,2000,-1.61342184284249,
Georgia,1999,-2.20685678340939,
Georgia,1998,-2.78170336898925,
Georgia,1997,-4.29205589631113,
Germany,2012,0.138186843157933,
Germany,2011,-0.433848319810307,
Germany,2010,-3.07582426966641,
Germany,2009,-2.149259563798,
Germany,2008,-0.378417682426252,
Germany,2007,-0.318711132181458,
Germany,2006,-1.24341059325579,
Germany,2005,-2.25387541234736,
Germany,2004,-2.30333659672426,
Germany,2003,-2.14789923547056,
Germany,2002,-1.97799010098446,
Germany,2001,-1.48290388228647,
Germany,2000,1.32197776200615,
Germany,1999,-1.26199795325466,
Germany,1998,-1.68564694206674,
Germany,1997,-1.49288270175349,
Germany,1996,-2.12654997376228,
Germany,1995,-7.86381621234313,
Ghana,2011,-3.91787637176462,
Ghana,2010,-7.19989336455137,
Ghana,2009,-5.64658939036208,
Ghana,2008,-5.87382892671157,
Ghana,2007,-4.68737873010509,
Ghana,2006,-4.20493151364843,
Ghana,2005,-1.4088851418043,
Ghana,2004,-1.35987790893516,
Ghana,2003,-3.62242860619399,
Ghana,2002,-5.02091400270149,
Ghana,2001,-6.50663371043874,
Greece,2012,-9.35564049500602,
Greece,2011,-9.86465105734292,
Greece,2010,-10.3815222696119,
Greece,2009,-15.1724079837932,
Greece,2008,-9.49085920838874,
Greece,2007,-6.45016924285458,
Greece,2006,-5.67872726730187,
Greece,2005,-5.41745103129408,
Greece,2004,-6.9917534094836,
Greece,2003,-5.55185643349504,
Greece,2002,-4.66371117528233,
Greece,2001,-4.41550341081354,
Greece,2000,-3.58634859195425,
Greece,1999,-2.99364390836678,
Greece,1998,-3.65271009448036,
Greece,1997,-5.64201301172379,
Greece,1996,-6.3634405465527,
Greece,1995,-8.75955232285513,
Grenada,2012,-5.53703703703704,
Grenada,2011,-3.15889628924834,
Grenada,2010,-2.43515850144092,
Grenada,2009,-4.92315081652257,
Grenada,2008,-4.99103139013453,
Grenada,2007,-5.3173828125,
Grenada,2006,-5.19618239660657,
Grenada,2005,2.97736383247551,
Grenada,2004,-0.60582824076999,
Grenada,2003,-3.64092188142038,
Grenada,2002,-14.318912267154,
Grenada,2001,-6.58269613427789,
Grenada,2000,-2.1080822305903,
Grenada,1999,-3.50244107459965,
Guatemala,2012,-2.33110912735087,
Guatemala,2011,-2.74513681842366,
Guatemala,2010,-3.29845344120711,
Guatemala,2009,-3.14365665298233,
Guatemala,2008,-1.58320150605667,
Guatemala,2007,-1.43303495415648,
Guatemala,2006,-1.9567865782558,
Guatemala,2005,-1.71865748162269,
Guatemala,2004,-1.04622398328923,
Guatemala,2003,-2.59476764796968,
Guatemala,2002,-0.955147723049128,
Guatemala,2001,-1.93318310656439,
Guatemala,2000,-1.78064389684453,
Guatemala,1999,-1.63977358647326,
Guatemala,1998,-1.23920222433127,
Guatemala,1997,-0.682040357277387,
Guatemala,1996,-0.119293799100887,
Guatemala,1995,-0.468268536449625,
Guatemala,1994,-1.1747148533204,
Guatemala,1993,-0.6979411841798,
Guatemala,1992,0.235304279432417,
Guatemala,1991,0.0696794503646057,
Guatemala,1990,-1.91001924568915,
Guinea,1999,-2.38766167396324,
Guinea,1998,-4.25351000758886,
High income,2012,-5.1790228919144,
High income,2011,-5.60540163542505,
High income,2010,-6.68431015645544,
High income,2009,-7.00151891898419,
High income,2008,-2.65848419695281,
High income,2007,-0.994573541158338,
High income,2006,-0.869033875186231,
High income,2005,-1.93162887461761,
High income,2004,-2.27640720353494,
High income,2003,-2.64987554501648,
High income,2002,-1.73543622975831,
High income,2001,-0.182048751563849,
High income: OECD,2012,-5.49205396043758,
High income: OECD,2011,-5.92946465544685,
High income: OECD,2010,-6.89514471177638,
High income: OECD,2009,-7.21048806028053,
High income: OECD,2008,-2.90482467596475,
High income: OECD,2007,-1.28519432561423,
High income: OECD,2006,-1.12436522871503,
High income: OECD,2005,-2.29458679501118,
High income: OECD,2004,-2.55028545512775,
High income: OECD,2003,-2.77897991345675,
High income: OECD,2002,-1.91495847123011,
High income: OECD,2001,-0.190370590760547,
Honduras,2012,-3.22411655872741,
Honduras,2011,-2.56513692485867,
Honduras,2010,-2.98333366746189,
Honduras,2009,-4.45822691124398,
Honduras,2008,-0.213102359222154,
Honduras,2007,-1.0612603664045,
Honduras,2006,0.872784650585589,
Honduras,2005,-0.76403968500166,
Honduras,2004,-0.72351833964881,
Honduras,2003,-2.96601268747637,
Hong Kong SAR, China,2009,1.09296698197072,
Hong Kong SAR, China,2008,0.626300522346583,
Hong Kong SAR, China,2007,6.51398510742957,
Hong Kong SAR, China,2006,3.80290431176751,
Hong Kong SAR, China,2005,1.37388687262105,
Hong Kong SAR, China,2004,-0.977942198217243,
Hong Kong SAR, China,2003,-5.77009538709079,
Hong Kong SAR, China,2002,-6.68613726075103,
Hungary,2012,-2.59775191952026,
Hungary,2011,3.57076447885758,
Hungary,2010,-3.46732338678462,
Hungary,2009,-4.06125551033919,
Hungary,2008,-3.70602726985724,
Hungary,2007,-4.87408087982461,
Hungary,2006,-8.46321434487001,
Hungary,2005,-7.27915078835536,
Hungary,2004,-6.09625852543783,
Hungary,2003,-6.99358512662706,
Hungary,2002,-8.00221284596226,
Hungary,2001,-4.18507355714234,
Hungary,2000,-2.76987880915131,
Hungary,1999,-5.15066587714213,
Hungary,1998,-7.18439555455149,
Hungary,1997,-5.53310952129268,
Hungary,1996,-4.76870215614339,
Hungary,1995,-8.78615021383135,
Iceland,2012,-3.25519403506445,
Iceland,2011,-5.04446997987852,
Iceland,2010,-8.73910438190497,
Iceland,2009,-8.45667436006113,
Iceland,2008,-12.1000930065024,
Iceland,2007,4.56501349892616,
Iceland,2006,5.83830315374201,
Iceland,2005,4.64930956753541,
Iceland,2004,0.768774879194502,
Iceland,2003,-1.99903116203874,
Iceland,2002,-1.20599653549255,
Iceland,2001,-0.0584266588890808,
Iceland,2000,2.63440638571601,
Iceland,1999,2.69320293436293,
Iceland,1998,1.1752296105957,
India,2012,-3.80571144291867,
India,2011,-3.00863511342614,
India,2010,-3.41365738993976,
India,2009,-5.41869943510534,
India,2008,-4.87021184766317,
India,2007,-0.470615169057777,
India,2006,-2.24290094931459,
India,2005,-3.17788465222679,
India,2004,-3.20003906959259,
India,2003,-3.370927812976,
India,2002,-4.5813106479592,
India,2001,-4.2731160428344,
India,2000,-3.74462769997191,
India,1999,-3.22450922148693,
India,1998,-3.24596456312124,
India,1997,-2.74218873837424,
India,1996,-1.98389775688133,
India,1995,-2.14310478401841,
India,1994,-2.36251193099512,
India,1993,-3.83708102489506,
India,1992,-2.26687934002218,
India,1991,-2.21064901009376,
India,1990,-3.32797467010855,
Indonesia,2009,-1.67170729035619,
Indonesia,2008,-0.335174749367649,
Indonesia,2007,-1.02120237721349,
Indonesia,2006,-0.624747293293894,
Indonesia,2005,-0.125932467388831,
Indonesia,2004,-1.01770932167666,
Indonesia,2003,-1.74353631059842,
Indonesia,2002,-0.938982181356429,
Indonesia,1999,-3.67503303617566,
Indonesia,1998,-1.84254621686716,
Indonesia,1997,1.31602052472836,
Indonesia,1996,1.98228210342423,
Indonesia,1995,1.7172184205085,
Indonesia,1994,2.82533834251882,
Indonesia,1993,0.539456903115815,
Indonesia,1992,-0.970272462890742,
Indonesia,1991,0.676084898477889,
Iran, Islamic Rep.,2009,0.518560335560315,
Iran, Islamic Rep.,2008,2.65122015578589,
Iran, Islamic Rep.,2007,7.30429846767739,
Iran, Islamic Rep.,2006,2.90758377143267,
Iran, Islamic Rep.,2005,5.98714238150104,
Iran, Islamic Rep.,2004,4.10691790798502,
Iran, Islamic Rep.,2003,1.63017841746009,
Iran, Islamic Rep.,2002,0.708462191372707,
Iran, Islamic Rep.,2001,0.97984906248248,
Iran, Islamic Rep.,2000,1.79157986881652,
Iran, Islamic Rep.,1999,0.121618070075437,
Iran, Islamic Rep.,1998,-5.73565756969126,
Iran, Islamic Rep.,1997,-0.463308123651493,
Iran, Islamic Rep.,1996,0.828676076179204,
Iran, Islamic Rep.,1995,1.10472885113103,
Iran, Islamic Rep.,1994,-0.251217062102047,
Iran, Islamic Rep.,1993,-0.54474377811938,
Iran, Islamic Rep.,1992,-1.45963707275939,
Iran, Islamic Rep.,1991,-2.34674456642563,
Iran, Islamic Rep.,1990,-1.90117990715972,
Ireland,2012,-7.6390868797092,
Ireland,2011,-12.3556173077143,
Ireland,2010,-29.4201673065906,
Ireland,2009,-13.3460330490025,
Ireland,2008,-6.7027326989536,
Ireland,2007,0.273262566169501,
Ireland,2006,2.61184746124276,
Ireland,2005,1.37608045738501,
Ireland,2004,1.24349875410207,
Ireland,2003,0.116604690147321,
Ireland,2002,0.0319797956932692,
Ireland,2001,1.38316665112745,
Ireland,2000,4.78482698867247,
Ireland,1999,2.39166795507892,
Ireland,1998,2.16902523478502,
Ireland,1997,1.57480424523969,
Ireland,1996,-0.35442238933927,
Ireland,1995,-2.7645023746877,
Israel,2012,-5.43085223182328,
Israel,2011,-4.2039638208717,
Israel,2010,-4.68623402038167,
Israel,2009,-6.20348840623768,
Israel,2008,-3.31617167625299,
Israel,2007,-1.17141335277715,
Israel,2006,-2.21371462573128,
Israel,2005,-4.5382474223745,
Israel,2004,-5.47805162461219,
Israel,2003,-6.9875353509169,
Israel,2002,-6.8019195610479,
Israel,2001,-5.5959074575101,
Israel,2000,-3.40174878167323,
Italy,2012,-2.9757334884002,
Italy,2011,-3.37704814201944,
Italy,2010,-3.732715266367,
Italy,2009,-4.87076234176091,
Italy,2008,-2.20560128171792,
Italy,2007,-1.36812599899559,
Italy,2006,-2.33722440401036,
Italy,2005,-3.52265625807245,
Italy,2004,-2.50107659266702,
Italy,2003,-3.09139684476417,
Italy,2002,-2.29604232210667,
Italy,2001,-2.82127651911426,
Italy,2000,-0.755066227398426,
Italy,1999,-1.35725613850905,
Italy,1998,-2.61618026237335,
Italy,1997,-2.45635635979012,
Italy,1996,-6.3552579109616,
Italy,1995,-7.2556511579783,
Jamaica,2012,-3.96545630949879,
Jamaica,2011,-5.94983712571566,
Jamaica,2010,-5.77677249657183,
Jamaica,2009,-9.37420584225846,
Jamaica,2008,-5.83468619342936,
Jamaica,2007,-3.98594543091852,
Jamaica,2006,-1.75181675986488,
Jamaica,2005,-0.870358895537245,
Jamaica,2004,-2.9463813567394,
Jamaica,2003,-2.38819541154685,
Japan,2012,-7.97159986394741,
Japan,2011,-8.20910532922225,
Japan,2010,-6.74601002851668,
Japan,2009,-7.57774727484709,
Japan,2008,-2.94655346578765,
Japan,2007,-2.43655053889545,
Japan,2006,-0.86783359352026,
Japan,2005,-4.05891610091625,
Jordan,2012,-8.30394360245588,
Jordan,2011,-6.75278551059315,
Jordan,2010,-5.57136189721667,
Jordan,2009,-8.92258985393616,
Jordan,2008,-2.17399508760479,
Jordan,2007,-4.68700195194755,
Jordan,2006,-3.64034278798606,
Jordan,2005,-5.12270441147401,
Jordan,2004,-1.44084334344338,
Jordan,2003,-0.322815221037933,
Jordan,2002,-3.12623568937457,
Jordan,2001,-3.13784963414493,
Jordan,2000,-2.0307944345093,
Jordan,1999,-1.29869376716145,
Jordan,1998,-5.03474074526287,
Jordan,1997,-3.1984227033342,
Jordan,1996,-1.63063170774145,
Jordan,1995,0.931151111062656,
Jordan,1994,0.578205958155418,
Jordan,1993,1.23059888768278,
Jordan,1992,4.59032003038795,
Jordan,1991,-2.16125760649087,
Jordan,1990,-3.37342202697535,
Kazakhstan,2004,0.220952798303098,
Kazakhstan,2003,-0.610995553250253,
Kazakhstan,2002,0.348045573877745,
Kazakhstan,2001,0.0646859451780695,
Kazakhstan,2000,0.0900456386503243,
Kazakhstan,1999,-2.81092131775928,
Kazakhstan,1998,-2.4856578356378,
Kazakhstan,1997,-1.8031956008534,
Kenya,2012,-3.8445537944736,
Kenya,2011,-3.64837517996129,
Kenya,2010,-4.72844624039339,
Kenya,2009,-4.39214980975092,
Kenya,2008,-3.46042371762158,
Kenya,2007,-2.53995779885783,
Kenya,2006,-2.02985638915362,
Kenya,2005,1.49480886743965,
Kenya,2004,-1.46535313878912,
Kenya,2003,-2.19686406039326,
Kenya,2002,1.99347854403679,
Kenya,2001,2.00194340245888,
Kenya,2000,1.97545434500004,
Kenya,1997,-0.577557434445479,
Kenya,1996,-0.775002252913526,
Kenya,1995,-5.06630037815738,
Kenya,1994,-3.41388554772541,
Kenya,1993,-0.192439529064335,
Kenya,1992,-1.61151352561206,
Kenya,1991,-2.75698973795037,
Kiribati,2012,14.8172016331361,
Kiribati,2011,-7.22056261077844,
Kiribati,2010,6.19700127439025,
Korea, Rep.,2011,1.69081025391673,
Korea, Rep.,2010,1.53322282005646,
Korea, Rep.,2009,0.0176652446045777,
Korea, Rep.,2008,1.52277806941507,
Korea, Rep.,2007,2.16726143816035,
Korea, Rep.,2006,1.0748253773648,
Korea, Rep.,2005,0.856764854604379,
Korea, Rep.,2004,0.0928572219474356,
Korea, Rep.,2003,1.61494145998461,
Korea, Rep.,2002,3.44613065430837,
Korea, Rep.,2001,2.57658775921117,
Korea, Rep.,2000,4.15447574681057,
Korea, Rep.,1999,1.21454541366207,
Korea, Rep.,1998,1.15100009116463,
Korea, Rep.,1997,2.43349387828592,
Korea, Rep.,1996,2.40453697727535,
Korea, Rep.,1995,2.26405507168503,
Korea, Rep.,1994,1.95959309274639,
Korea, Rep.,1993,1.82444051020765,
Korea, Rep.,1992,1.08955462790936,
Korea, Rep.,1991,0.491977767036423,
Korea, Rep.,1990,1.53071578453277,
Kuwait,2012,29.3382976234214,
Kuwait,2011,28.7176784974971,
Kuwait,2010,18.8306211474919,
Kuwait,2009,19.2991666119824,
Kuwait,2008,5.05981827359919,
Kuwait,2007,24.4344863570793,
Kuwait,2006,13.9538276213098,
Kuwait,2005,29.0637053363286,
Kuwait,2004,13.9350345378775,
Kuwait,2003,8.82456017382771,
Kuwait,2002,10.7937877480587,
Kuwait,2001,4.86870385945239,
Kuwait,1998,-0.885280306493148,
Kuwait,1997,8.65692717102047,
Kuwait,1996,-5.71622501899637,
Kuwait,1995,-9.89647522800099,
Kuwait,1994,-17.64227713993,
Kuwait,1993,-18.3256567963803,
Kuwait,1992,-76.1348995771921,
Kuwait,1991,-202.69666440976,
Kuwait,1990,6.08607175158276,
Kyrgyz Republic,2012,-6.51770743382722,
Kyrgyz Republic,2011,-4.84214608179123,
Kyrgyz Republic,2010,-4.84649359053189,
Kyrgyz Republic,2009,-1.31891499426755,
Kyrgyz Republic,2008,-0.0375707676766925,
Kyrgyz Republic,2007,-1.51597636889111,
Kyrgyz Republic,2006,-0.696265381137626,
Kyrgyz Republic,2001,-0.757410673318598,
Kyrgyz Republic,2000,-2.86575814228368,
Kyrgyz Republic,1999,-2.99298246240293,
Kyrgyz Republic,1998,-3.64028389709023,
Kyrgyz Republic,1997,-5.97835473852641,
Kyrgyz Republic,1996,-5.46084711935827,
Kyrgyz Republic,1995,-10.7531077540554,
Lao PDR,2012,-0.806708672230593,
Lao PDR,2011,-0.94918308301597,
Lao PDR,2010,-0.840150065714845,
Lao PDR,2009,-1.65589386081638,
Lao PDR,2008,-2.17032400044927,
Lao PDR,2007,-2.69229203020663,
Lao PDR,2006,-3.20964097653168,
Latin America & Caribbean (all income levels),2000,-1.41568893444286,
Latin America & Caribbean (all income levels),1999,-1.88187324979173,
Latin America & Caribbean (all income levels),1998,-2.3671900416992,
Latin America & Caribbean (all income levels),1997,-0.35715683059894,
Latin America & Caribbean (all income levels),1994,-1.2222062295263,
Latin America & Caribbean (all income levels),1993,-2.79812269644683,
Latin America & Caribbean (all income levels),1992,-0.675305834397185,
Latin America & Caribbean (all income levels),1991,0.850100822492159,
Latin America & Caribbean (all income levels),1990,-2.6588505768082,
Latin America & Caribbean (developing only),2000,-1.41719329588197,
Latin America & Caribbean (developing only),1999,-1.90256179950098,
Latin America & Caribbean (developing only),1998,-2.28443616220105,
Latin America & Caribbean (developing only),1997,-0.62127599386388,
Latin America & Caribbean (developing only),1994,-1.23921971658555,
Latin America & Caribbean (developing only),1993,-2.96083876099388,
Latin America & Caribbean (developing only),1992,-0.589158600336752,
Latin America & Caribbean (developing only),1991,0.641571255324795,
Latin America & Caribbean (developing only),1990,-3.12581428729326,
Latvia,2012,0.364329117342576,
Latvia,2011,-2.01268505223548,
Latvia,2010,-4.84071140321175,
Latvia,2009,-4.48253888956798,
Latvia,2008,-1.75386834513506,
Latvia,2007,0.527986589225411,
Latvia,2006,-0.303947841622293,
Latvia,2005,-0.591263571028085,
Latvia,2004,-0.597327788949862,
Latvia,2003,-0.770295423089772,
Latvia,2002,-1.03520751514673,
Latvia,2001,-0.631587977310014,
Latvia,2000,-1.2474029556419,
Latvia,1999,-1.87013322243414,
Latvia,1998,0.140391651878955,
Latvia,1997,1.04906582853152,
Latvia,1996,-0.68495778971604,
Latvia,1995,-1.69487826171307,
Least developed countries: UN classification,2011,-0.123096780673712,
Least developed countries: UN classification,2010,-1.31324446313518,
Least developed countries: UN classification,2009,-2.77247461895761,
Lebanon,2012,-8.781492103743,
Lebanon,2011,-6.41962424494199,
Lebanon,2010,-7.5884281591623,
Lebanon,2009,-8.18447317465501,
Lebanon,2008,-10.1539574272796,
Lebanon,2007,-11.3621187584345,
Lebanon,2006,-11.2611789275062,
Lebanon,2005,-8.0467908011592,
Lebanon,2004,-8.65685343463121,
Lebanon,2003,-13.2511263303055,
Lebanon,2002,-12.7126627874758,
Lebanon,2001,-15.0460405156538,
Lebanon,2000,-18.402382782475,
Lesotho,2008,5.63084300670643,
Lesotho,2007,7.94927278981539,
Lesotho,2006,13.9410781606486,
Lesotho,2005,4.24141949359811,
Lesotho,2004,8.26256598691828,
Lesotho,2003,0.76323516174692,
Lesotho,2002,-4.07359301130916,
Lesotho,2001,-2.75097947941964,
Lesotho,1996,5.5957810718358,
Lesotho,1995,5.53915275994865,
Lesotho,1994,8.43342036553525,
Lesotho,1992,4.578199513382,
Lesotho,1991,-0.0477691850089233,
Lesotho,1990,-0.556919801277502,
Liberia,2012,-0.0349098200541001,
Liberia,2011,-0.0221920204336345,
Liberia,2010,-0.0122890268419766,
Liberia,2008,0.0104836421623811,
Liberia,2007,0.0553371198419145,
Liberia,2006,0.0543219300233095,
Liberia,2005,0.0223761763817086,
Lithuania,2012,-10.5754037341658,
Lithuania,2011,-17.5138331951881,
Lithuania,2010,-24.878844910772,
Lithuania,2009,-30.7267921053804,
Lithuania,2008,-10.4491945571823,
Lithuania,2007,-2.33534315632888,
Lithuania,2006,-0.343865244692515,
Lithuania,2005,-1.56601150344723,
Lithuania,2004,-5.79358899843179,
Low income,2010,-1.78520672305528,
Lower middle income,2012,-4.30201144782948,
Lower middle income,2011,-3.45851054740442,
Lower middle income,2010,-3.74770608026897,
Lower middle income,2009,-4.23328287655665,
Lower middle income,2008,-3.1847439858473,
Lower middle income,2007,-1.06186464003265,
Lower middle income,2006,-1.9356540596342,
Lower middle income,2005,-2.53051345723001,
Lower middle income,2004,-2.70944534668726,
Lower middle income,2003,-2.92718365356228,
Lower middle income,2002,-3.39954746139609,
Lower middle income,1999,-3.28846732927943,
Lower middle income,1998,-3.01307600088101,
Lower middle income,1997,-2.15532321087235,
Lower middle income,1996,-1.53731497634469,
Lower middle income,1995,-1.35244428155018,
Lower middle income,1994,-1.39626367342953,
Lower middle income,1993,-2.4993561960779,
Lower middle income,1992,-2.24893655959691,
Lower middle income,1991,-1.63168547783052,
Luxembourg,2012,-0.625269411429882,
Luxembourg,2011,-0.234305504641216,
Luxembourg,2010,-0.942638848119163,
Luxembourg,2009,-0.519767416992614,
Luxembourg,2008,2.72320983300633,
Luxembourg,2007,3.45340925839241,
Luxembourg,2006,1.16477799147925,
Luxembourg,2005,0.289978065661005,
Luxembourg,2004,-1.11788304353719,
Luxembourg,2003,0.207587105586112,
Luxembourg,2002,1.81342718493995,
Luxembourg,2001,5.5538259935765,
Luxembourg,2000,5.24692508524733,
Luxembourg,1999,2.96821858314212,
Macao SAR, China,2012,24.0916244677998,
Macao SAR, China,2011,24.8129387040052,
Macao SAR, China,2010,19.3246319201323,
Macao SAR, China,2009,13.5376229220316,
Macao SAR, China,2008,17.7287684775929,
Macao SAR, China,2007,16.7263483046468,
Macao SAR, China,2006,9.94505863381127,
Macao SAR, China,2005,8.57405613402795,
Macao SAR, China,2004,8.09037587578385,
Macao SAR, China,2003,4.99308349633375,
Macao SAR, China,2002,2.80055155819684,
Macao SAR, China,2001,3.43607570463038,
Macao SAR, China,2000,1.64411589063357,
Macao SAR, China,1999,-0.601125562345499,
Macao SAR, China,1998,0.000182332226090502,
Macao SAR, China,1997,2.72137707319421,
Macao SAR, China,1996,1.43093084247097,
Macedonia, FYR,2012,-3.93269381169609,
Macedonia, FYR,2011,-2.64161349114364,
Macedonia, FYR,2010,-2.53100874464893,
Macedonia, FYR,2009,-2.68485512105002,
Macedonia, FYR,2008,-0.964593024657138,
Macedonia, FYR,2007,0.252332751167237,
Macedonia, FYR,2006,-0.144141696431132,
Macedonia, FYR,2005,2.32238473765347,
Madagascar,2011,-1.67748444993436,
Madagascar,2010,-0.861107044829838,
Madagascar,2009,-2.54091722993523,
Madagascar,2008,-1.92773422449105,
Madagascar,2007,-2.66445572533435,
Madagascar,2006,-0.394357525187459,
Madagascar,2005,-4.64739168599923,
Madagascar,2004,-4.50455656722902,
Madagascar,2003,-3.68780590874358,
Madagascar,2002,-4.44879393246421,
Madagascar,2001,-3.85181422292873,
Madagascar,2000,-2.04366406598379,
Malaysia,2012,-4.52286469557832,
Malaysia,2011,-4.75449431856688,
Malaysia,2010,-5.15176043761844,
Malaysia,2009,-6.13335504488277,
Malaysia,2008,-4.40882628359597,
Malaysia,2007,-3.17455897346014,
Malaysia,2006,-2.95950176410146,
Malaysia,2005,-3.7608218139807,
Malaysia,2004,-4.12404624838361,
Malaysia,2003,-4.85231714859505,
Malaysia,2002,-4.90145167309042,
Malaysia,2001,-3.50568326531075,
Malaysia,2000,-4.12418630751964,
Malaysia,1999,-3.83002563480215,
Malaysia,1998,-0.821906201013967,
Malaysia,1997,2.91985308468922,
Malaysia,1996,1.45389623697445,
Maldives,2011,-7.67885291937327,
Maldives,2010,-14.9030824093526,
Maldives,2009,-19.3638244560416,
Maldives,2008,-10.6461303236269,
Maldives,2007,-3.37467988346463,
Maldives,2006,-4.83149728985259,
Maldives,2005,-8.11035766794552,
Maldives,2004,-2.30299270012296,
Maldives,2003,-3.47420777681898,
Maldives,2002,-3.60749459021455,
Maldives,2001,-3.59863767373389,
Maldives,2000,-4.99697337459629,
Maldives,1999,-3.88732978351106,
Maldives,1998,-2.88975758850815,
Maldives,1997,-1.87569216300708,
Maldives,1996,-2.354272778721,
Maldives,1995,-6.5820574519282,
Maldives,1994,-5.16886076563144,
Maldives,1993,-11.294477311971,
Maldives,1992,-11.0033544787273,
Maldives,1991,-8.7516960651289,
Maldives,1990,-7.50693734482255,
Mali,2013,-1.40547073457082,
Mali,2012,0.000559814773142276,
Mali,2011,-3.49217187117353,
Mali,2010,-2.49743258921934,
Mali,2009,-2.06295685106697,
Mali,2008,-1.74369526477706,
Mali,2007,-4.72762844753325,
Mali,2006,30.7200755715343,
Mali,2005,-2.49385565544317,
Mali,2004,-2.99473348534901,
Mali,2003,-1.4338366724749,
Mali,2002,-4.17995230941106,
Mali,2001,-4.2476673237537,
Mali,2000,-3.36754127721694,
Malta,2012,-3.23592678331939,
Malta,2011,-2.64064521314062,
Malta,2010,-3.64644582948004,
Malta,2009,-3.73229633805143,
Malta,2008,-4.69058087085844,
Malta,2007,-5.47731562251875,
Malta,2006,-6.47014463332552,
Malta,2005,-7.12527986746257,
Malta,2004,-11.222606051316,
Malta,2003,-22.3157777315917,
Mauritius,2012,-0.591940901886079,
Mauritius,2011,-1.14519319775488,
Mauritius,2010,-2.36686833572885,
Mauritius,2009,0.5751290932659,
Mexico,2000,-0.995374334090873,
Mexico,1999,-1.4023443002375,
Mexico,1998,-1.36838195620098,
Mexico,1997,-1.26253788510437,
Mexico,1996,-0.110727265970875,
Mexico,1995,-0.513878142188011,
Mexico,1994,-0.00168562666563619,
Mexico,1993,0.187307350791321,
Mexico,1992,0.978109360672132,
Mexico,1991,-0.000316073066416905,
Mexico,1990,-2.54514321577446,
Middle East & North Africa (developing only),2009,-2.47912937066505,
Middle East & North Africa (developing only),2008,1.12895802486544,
Middle East & North Africa (developing only),2007,1.91099906605732,
Middle East & North Africa (developing only),2006,1.12610460789841,
Middle East & North Africa (developing only),2005,-0.389443715462473,
Middle East & North Africa (developing only),2004,-0.864582050787597,
Middle East & North Africa (developing only),2003,-2.02944256468718,
Middle East & North Africa (developing only),2002,-2.69347420844862,
Moldova,2012,-2.04584151655772,
Moldova,2011,-1.79529239215826,
Moldova,2010,-2.56101809942854,
Moldova,2009,-5.91893374201468,
Moldova,2008,-0.405902302621463,
Moldova,2007,-0.336892092957288,
Moldova,2006,0.195511646941627,
Moldova,2005,1.80362892476865,
Moldova,2004,0.26879557759159,
Moldova,2003,1.98523345483701,
Moldova,2001,0.959513767972774,
Moldova,2000,-1.49131268226288,
Moldova,1999,-2.9208925871171,
Moldova,1998,-3.70282027691644,
Moldova,1997,-6.27906696900241,
Mongolia,2012,-7.08958781747485,
Mongolia,2011,-2.64687753082474,
Mongolia,2010,2.63018628847896,
Mongolia,2009,-4.09219219473319,
Mongolia,2008,-3.28337778707655,
Mongolia,2007,7.13598763241543,
Mongolia,2006,2.75608019624397,
Mongolia,2003,-0.380613903960379,
Mongolia,2002,-1.2508856281796,
Mongolia,2001,0.994268059723223,
Mongolia,2000,0.18348742826911,
Mongolia,1999,-2.71560675742568,
Mongolia,1998,-0.970425879451468,
Mongolia,1997,-0.0304418502430137,
Mongolia,1996,0.744041372446667,
Mongolia,1995,2.44252969921243,
Mongolia,1994,0.377123218473874,
Mongolia,1993,2.7082178056561,
Mongolia,1992,-0.518436885922866,
Morocco,2012,-6.04310862420045,
Morocco,2011,-4.15305351400835,
Morocco,2010,-2.34239095217171,
Morocco,2009,1.0474778774291,
Morocco,2008,2.01753944621455,
Morocco,2007,2.52139433139745,
Morocco,2006,0.593912220673983,
Morocco,2005,-2.45647858868744,
Morocco,2004,-2.33057665770621,
Morocco,2003,-2.52197952980121,
Morocco,2002,-3.14375922113056,
Mozambique,2012,-2.70285739580066,
Mozambique,2011,-3.51984154198494,
Mozambique,2010,-3.53632043253562,
Myanmar,2004,-1.97408747221176,
Myanmar,2003,-2.67168924824042,
Namibia,2011,-11.876599554825,
Namibia,2010,-7.26199073197126,
Namibia,2009,1.36803856759508,
Namibia,2008,5.58397640798688,
Namibia,2007,1.97599399547119,
Namibia,2006,5.17200710742578,
