Ireland,IRL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19081972152542,1.15433547792375,1.03546184323108,1.02517423240754,1.01307803766784,1,1.3,1.3,1.1,0.7,1.3,1.5,1.8,1.1,1.3,1.2,0.9,1.2,,,,
Iran, Islamic Rep.,IRN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,
Iraq,IRQ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Iceland,ISL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.370207204972623,0.733041094283746,0,0.718383063400897,1.8,0.4,1.4,0,1,1,0,0.7,0,0.3,0.6,0.9,0.3,,,,
Israel,ISR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.10049400993496,2.13240056907757,2.77048404440944,2.54981904090378,2.32504226655303,2.4,3.6,3.6,3.1,2.7,2.5,2.7,1.8,1.9,1.8,2,2,1.8,,,,
Italy,ITA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77643467769709,1.67374034178937,1.53458619786494,1.54085584551281,1.41541754017417,1.3,1.2,1.1,1.2,1.2,1,1.1,1.1,1,1,0.9,0.9,0.9,,,,
Jamaica,JAM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.687789151076,37.2282538701285,41.3732573308988,33.9049949675357,33.3854182344587,34.4,43.7,39.8,36.8,55.2,62.4,49.7,58.5,59.5,61.6,52.6,41.1,39.3,,,,
Jordan,JOR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,1.8,1.7,1.7,1.5,1.7,2,,,,,
Japan,JPN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.543833004420133,0.493530480386386,0.541203531611255,0.571311769404654,0.536916519813227,,,,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.3,,,,,
Kazakhstan,KAZ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3649540781269,16.7063971308529,16.6680809672214,16.5802074248802,15.7402297198345,16,14.8,13.5,13.5,14,12,11.4,10.8,10.5,10.2,8.7,8.8,7.8,,,,
Kenya,KEN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,3.5,3.4,3.6,5.6,5.5,6.3,6.4,,,,
Kyrgyz Republic,KGZ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6503543558715,11.1401719106683,9.26304364201776,8.81035351284342,8.83878204441233,8.67836564174496,7.73832124939006,8.21442404895557,8.4,8.4,8.3,8.3,8.3,8.3,8,20.1,9.1,,,,,
Cambodia,KHM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5544070035964,4.72996523737357,6.75975926391762,6.6159814078408,4.75278405983305,,,,,,,,,,,,,6.5,,,,
Kiribati,KIR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.2,,,,
St. Kitts and Nevis,KNA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.27622272210756,9.15038660383401,15.8006410545799,17.822135091784,13.1929022186064,6.6,13,10.7,21,22.7,16.3,34.1,31.7,45,52.2,40.1,64.2,33.6,,,,
Korea, Rep.,KOR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,
Kosovo,KSV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,3.2,3.6,,,,,,
Kuwait,KWT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,
Latin America & Caribbean (developing only),LAC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1763043243796,21.692517597956,22.9009828990249,23.4666393859439,24.3200399243705,23.5461436504363,,,,
Lao PDR,LAO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,
Lebanon,LBN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.9,2.1,2.6,6,1.9,2.2,,,,,,
Liberia,LBR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,4.8,3.8,3.3,3.9,3.2,,,,
Libya,LBY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,
St. Lucia,LCA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,21.4,26.2,22.3,22.6,24.8,25.6,17,22.6,22.3,24.8,,21.6,,,,
Latin America & Caribbean (all income levels),LCN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9177410585083,21.4767201400227,22.3424561581985,22.6239435415534,24.8285363761273,24.4337993551473,,,,
Least developed countries: UN classification,LDC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3628216113471,,,,
Low income,LIC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.138739278348,,,,
Liechtenstein,LIE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3.07976593778873,0,0,0,0,2.9,0,0,0,2.8,0,2.8,0,0,,,,
Sri Lanka,LKA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,7,6.1,10.2,8.2,7.3,4.7,3.6,3.4,,,,,
Lower middle income,LMC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.60715624236852,,,4.17081358490818,4.20588310014952,4.63492900063706,4.64905774843985,4.605356957257,4.27009259129371,4.33031025723259,4.48456260685675,4.75157888788845,5.97928825866146,,,,
Low & middle income,LMY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.83099117316881,4.66898933841351,4.78500275548415,4.70173337056941,5.39576575800588,5.28785743662351,5.34801142722557,5.42463069184141,,9.05936137207973,,,,
Lesotho,LSO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,38.1,36.3,38,,,,,,
Lithuania,LTU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8326154334513,11.2373766801959,10.9305565805864,8.76101747245491,8.76911183937939,,,,,10.3,11.3,8.9,8.7,9.5,8.1,7.1,6.9,6.7,,,,
Luxembourg,LUX,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.490771050397279,0.967639709030739,0.95384578698239,0.940698374473209,1.39324277255312,0.9,2,1.4,0.7,0.4,0.9,1.9,1.5,1.6,1,2,0.8,,,,,
Latvia,LVA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5565417851246,10.8827316631047,11.1521389556514,10.3313512291622,9.53192821334203,10,9.3,9.2,8.8,8,5.7,5.8,4.3,4.6,5.1,3.3,3.3,4.7,,,,
Macao SAR, China,MAC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06954767863146,9.67260533927815,5.1,,,2.9,2.2,1.5,2.3,2.2,1.6,1.9,0.7,,,,,,
St. Martin (French part),MAF,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89843953192356,1.6,1.9,1.6,1.7,1.6,1.6,1.6,1.7,1.4,1.4,1.4,1.4,2.2,,,,
Monaco,MCO,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,,,3,3,2.9,0,0,,,,,,,,
Moldova,MDA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.10400460962259,9.28573434953315,9.32440252368,8.45713040326535,9.11905380697699,10.5,10.1,10.1,8.2,7.2,7.9,7.1,5.9,6.5,6.8,7.5,8.6,6.5,,,,
Madagascar,MDG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1,,,,
Maldives,MDV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,,
Middle East & North Africa (all income levels),MEA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.919404883017,15.4541353492245,14.1992969608716,14.0780699700077,12.4338048853921,10.3,9.8,9.5,9.3,8.5,9,9.3,7.8,12.2,17,21.8,22.8,21.5,,,,
Marshall Islands,MHL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,
Middle income,MIC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.57792284169499,4.8278276360392,4.66282852924938,4.77872117802854,4.68133551015605,5.39293902182382,5.27638113504661,5.35136367922507,5.43127356829106,,,,,,
Macedonia, FYR,MKD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.40914995151586,1.89888155876189,2.3,2.7,2.9,3.4,2.3,2.1,2.2,2,1.7,1.7,2,1.4,,,,,
Mali,MLI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,
Malta,MLT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27087733746114,2.52947470398822,1,1.5,1.5,0,1.7,1,0,1,1.4,0.9,0.9,0.7,2.8,,,,
Myanmar,MMR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,,,
Middle East & North Africa (developing only),MNA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,3.9,3.4,2.4,3.4,2.7,,,,
Mongolia,MNG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9,13.3,15.8,13.1,11.3,8.1,8.2,8.8,9.7,,,,,
Northern Mariana Islands,MNP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87139563098585,,,,,,,,,,,,,12.4,,,,
Mauritania,MRT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,
Mauritius,MUS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.19857919018414,2.95537042960655,2.06471505211685,2.64178052598702,1.94179675297813,,,,,,,,,,3.1,2.7,2.8,,,,,
Malawi,MWI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,7.7,4.8,2.5,3.3,1.5,6.2,5,5.5,2.2,3.5,2.2,1.8,,,,
Malaysia,MYS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91112220033869,2.10381632280958,2.47916821519033,2.81779131034374,2.57131259998274,,,,,,,,,,,,,2.34684273562266,,,,
North America,NAC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.48946128277128,6.76158744697941,6.18961776562506,5.7074618724128,5.16579895780216,5.11551361038474,6.12768327263259,5.21584890247881,5.21567262288125,5.12498284897881,5.22504207892634,5.39636249107064,5.20617473564857,5.03587016247405,4.66500327480825,4.37439002831117,4.38391490691031,4.39179031024306,,,,
Namibia,NAM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5875525024344,20.7528035391467,18.6657472692069,22.5787607644381,20.4750425978129,20,18.3,17.7,,17.6,,,,16.8,18.1,14.4,13.9,17.2,,,,
New Caledonia,NCL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,5.1,4.6,3.3,,,,,,,
Niger,NER,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,,,,
Nigeria,NGA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,
Nicaragua,NIC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2467953694598,13.9864158520601,14.0731251187873,13.0092595797215,11.2318383576289,9.3,10.4,10.6,11.9,12,13.4,13.1,12.8,13,14,13.5,12.5,11.3,,,,
Netherlands,NLD,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93876800047205,1.35978823908196,1.33283633916763,1.12168318759418,1.28680287929434,1.1,1.3,1.2,1.3,1.2,1.1,0.8,0.9,0.9,0.9,0.9,0.9,0.9,,,,
High income: nonOECD,NOC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.486271468108,13.0449689817601,12.1057986515523,12.9500442723651,12.7881177825991,,,,
Norway,NOR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.986443060671295,0.980584651934636,0.86126943862458,0.856000836177659,0.828544198578308,1.1,0.8,1,1.1,0.8,0.7,0.7,0.6,0.7,0.6,0.6,2.2,,,,,
Nepal,NPL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5339563369797,2.79509229953792,2.64423993044054,2.7,3.6,3.6,3.1,3.8,3.6,2.5,3.4,3.4,3,3,2.9,,,,,
New Zealand,NZL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08841760406633,1.29124519616436,1.59909128972309,1.29510740140665,1.17882299501201,1.3,1.3,1.5,1.1,1.1,1.5,1.2,1.1,1.2,1.5,1,0.9,0.9,,,,
High income: OECD,OEC,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.53024648744353,3.21462912678582,3.00708393259703,2.93067161532205,2.73552727386401,2.95745408286166,3.36091071313574,3.01718374000276,2.63651037992978,2.57080061081341,2.56483399286179,2.59512635700503,2.52426112768302,2.41912936827265,2.26249547536827,2.141563383698,2.0928737104365,,,,,
OECD members,OED,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82670514681244,4.4010924632691,4.10401466935297,4.03479481808891,3.70531764984943,3.79365744125225,4.09893973804903,3.76424409205293,3.36253197504727,3.25044353385985,3.31745771706514,3.35934231781807,3.10612039282413,3.42848364073582,3.77888332742722,4.13151185794322,4.11772226133203,,,,,
Oman,OMN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.6,,,,,0.7,0.7,,,1.1,,,,,
Other small states,OSS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1239844644804,,,,
Pakistan,PAK,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.93145688652939,6.93004657253483,7.43497002667954,6.60620797085997,6.2,6.5,6.3,6.1,6.3,6.1,6.2,6.4,7.2,7.3,7.6,7.9,7.7,,,,
Panama,PAN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0833179549976,9.07853924839213,11.3015512186301,9.8829659871219,9.82881989325557,9.8,9.8,12,10.4,9.3,10.8,10.8,12.7,18.4,22.6,20.6,20.3,17.2,,,,
Peru,PER,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4.9,4.2,4.9,5.6,11,11.2,10.4,11.6,10.3,9.3,9.6,9.6,,,,
Philippines,PHL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.98613327418039,7.53671352798582,7.4,7.4,8.1,7.8,7.5,7.5,7.1,6.5,6.4,6.9,9.5,9.1,8.8,,,,
Palau,PLW,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,,,,
Papua New Guinea,PNG,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,7.9,8.3,10.5,5.2,9.9,9.8,8.1,9.2,10.4,10.4,,,,,,
Poland,POL,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22182989284841,2.27350013966531,2.1021583305018,4.87144747933219,4.74749000594662,2.2,2,1.9,1.7,1.7,1.5,1.3,1.4,1.2,1.3,1.1,1.2,,,,,
Puerto Rico,PRI,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3411443320191,23.2564806675146,19.2519500576761,17.2257096358295,15.5914196184756,18.3,19.7,20.6,20.8,21.1,20.5,19.9,19.6,21.6,24,26.5,,26.5,,,,
Korea, Dem. Rep.,PRK,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,,,
Portugal,PRT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04237920496755,1.11641232867845,1.21923456648993,1.05890339575747,1.1,1,1.1,1.4,1.4,1.3,1.5,1.8,1.2,1.2,1.2,1.1,1.2,,,,
Paraguay,PRY,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7055356602687,12.1139976861118,18.5972513823178,24.0631972077901,24.6258954932278,22.6138833405193,20.8688267369544,18.2244074950416,15.5284124226634,12.7830786649111,13.3579110343882,12.9344644871753,11.4710836582571,9.99528837015489,9.7048746134686,,,,
Pacific island small states,PSS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01448366028124,,,,
French Polynesia,PYF,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,2.7,3.4,0.4,,,,,,,
Qatar,QAT,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.911032235964637,0.526435853791215,,,,,,,,,,,,,1.1,,,,
Romania,ROU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.34201109882768,3.19930731894723,3.08473623546624,2.50753657774,2.54008829275101,2.5,2.7,2.5,2.5,2.3,2.1,2,1.9,2.1,1.8,1.8,1.5,1.7,,,,
Russian Federation,RUS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,11.1,10.1,9.6,9.2,,,,
Rwanda,RWA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,,,,
South Asia,SAS,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.36626277958339,4.68360480031161,4.6060553017584,4.77431974007664,4.4710768820774,4.44730165677536,4.35781240144299,4.2499326260372,3.85838249419129,4.00244091403922,3.86134927846665,3.86944299730076,3.85187915179744,3.94479030257101,3.84317735943352,3.83646662295854,4.09457880051345,3.93666920357807,,,,
Saudi Arabia,SAU,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.93978611591659,,,,,,,,,,,,,0.8,,,,
Sudan,SDN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,,,
Senegal,SEN,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,
Singapore,SGP,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46481261600023,0.866760220850504,1.06246967534468,0.983712120104337,1.04039516289077,0.9,0.7,0.5,0.6,0.5,0.5,0.4,0.4,0.6,0.4,0.4,0.3,0.2,,,,
Solomon Islands,SLB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,
Sierra Leone,SLE,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,1.9,1.9,2.5,3.3,2.8,2.8,3.2,1.9,,,,
El Salvador,SLV,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.132078848139,117.277281515377,112.568659946571,94.9967310849073,65.0471807756737,39.3,36.9,37,36.4,45.8,62.2,64.4,57.1,51.7,70.9,64.1,69.9,41.2,,,,
San Marino,SMR,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,
Somalia,SOM,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,
Serbia,SRB,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,2.4,2,1.7,1.6,1.5,1.6,1.7,1.4,1.5,1.3,1.4,1.2,,,,
Sub-Saharan Africa (developing only),SSA,Intentional homicides (per 100,000 people),VC.IHR.PSRC.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4867352684581,,,,
